Mike Ogrysko
java SortComparison "dup50.dat" "QSS4dup50out.dat"
Reading "dup50.dat" and writing to "QSS4dup50out.dat"
Running a QuickSort with median-of-3 as pivot
QuickSort: Comparing 38 to 264
QuickSort: Comparing 38 to 86
QuickSort: Comparing 264 to 86
QuickSort: Swapping 264 and 86
QuickSort: Swapping 86 and 264
QuickSort: Comparing 229 to 74
QuickSort: Swapping 229 and 74
QuickSort: Comparing 485 to 38
QuickSort: Swapping 485 and 38
QuickSort: Comparing 264 to 86
QuickSort: Swapping 264 and 86
QuickSort: Comparing 386 to 74
QuickSort: Swapping 386 and 74
QuickSort: Comparing 494 to 38
QuickSort: Swapping 494 and 38
QuickSort: Comparing 105 to 86
QuickSort: Swapping 105 and 86
QuickSort: Comparing 96 to 74
QuickSort: Swapping 96 and 74
QuickSort: Comparing 86 to 38
QuickSort: Swapping 86 and 38
QuickSort: Comparing 229 to 86
QuickSort: Swapping 229 and 86
QuickSort: Comparing 485 to 74
QuickSort: Swapping 485 and 74
QuickSort: Comparing 485 to 74
QuickSort: Comparing 485 to 86
QuickSort: Swapping 485 and 86
QuickSort: Comparing 38 to 38
QuickSort: Comparing 38 to 74
QuickSort: Comparing 38 to 74
QuickSort: Swapping 38 and 74
QuickSort: Comparing 38 to 38
QuickSort: Swapping 38 and 38
QuickSort: Comparing 74 to 38
QuickSort: Swapping 74 and 38
QuickSort: Comparing 38 to 38
QuickSort: Comparing 38 to 38
QuickSort: Swapping 38 and 38
QuickSort: Comparing 38 to 38
QuickSort: Comparing 38 to 38
QuickSort: Comparing 38 to 38
QuickSort: Swapping 38 and 38
QuickSort: Comparing 38 to 38
QuickSort: Comparing 38 to 38
QuickSort: Swapping 38 and 38
QuickSort: Comparing 74 to 86
QuickSort: Comparing 74 to 38
QuickSort: Swapping 74 and 38
QuickSort: Comparing 86 to 74
QuickSort: Swapping 86 and 74
QuickSort: Swapping 74 and 86
QuickSort: Comparing 86 to 38
QuickSort: Swapping 86 and 38
QuickSort: Comparing 74 to 74
QuickSort: Swapping 74 and 74
QuickSort: Comparing 74 to 74
QuickSort: Swapping 74 and 74
QuickSort: Comparing 86 to 74
QuickSort: Comparing 86 to 74
QuickSort: Swapping 86 and 74
QuickSort: Comparing 38 to 38
QuickSort: Comparing 38 to 74
QuickSort: Comparing 38 to 74
QuickSort: Swapping 38 and 74
QuickSort: Comparing 38 to 38
QuickSort: Comparing 38 to 38
QuickSort: Swapping 38 and 38
QuickSort: Comparing 74 to 74
QuickSort: Comparing 74 to 38
QuickSort: Swapping 74 and 38
QuickSort: Comparing 74 to 74
QuickSort: Swapping 74 and 74
QuickSort: Comparing 74 to 74
QuickSort: Comparing 74 to 74
QuickSort: Swapping 74 and 74
QuickSort: Comparing 74 to 86
QuickSort: Comparing 74 to 86
QuickSort: Comparing 86 to 86
QuickSort: Swapping 86 and 86
QuickSort: Comparing 86 to 86
QuickSort: Swapping 86 and 86
QuickSort: Comparing 86 to 86
QuickSort: Comparing 86 to 86
QuickSort: Swapping 86 and 86
QuickSort: Comparing 74 to 74
QuickSort: Comparing 74 to 86
QuickSort: Comparing 74 to 86
QuickSort: Swapping 74 and 86
QuickSort: Comparing 74 to 74
QuickSort: Comparing 74 to 74
QuickSort: Swapping 74 and 74
QuickSort: Comparing 86 to 86
