Mike Ogrysko
java SortComparison "ran50.dat" "QS2ran50out.dat"
Reading "ran50.dat" and writing to "QS2ran50out.dat"
Running a QuickSort with 100 as stopping case (Recursive insertion sort)
Recursive Insertion sort: Comparing 40 to 17
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 29 to 17
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 40 to 13
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 29 to 13
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 17 to 13
Recursive Insertion sort: Swapping 17 and 17
Recursive Insertion sort: Comparing 40 to 39
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 40 to 7
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 7
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 29 to 7
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 17 to 7
Recursive Insertion sort: Swapping 17 and 17
Recursive Insertion sort: Comparing 13 to 7
Recursive Insertion sort: Swapping 13 and 13
Recursive Insertion sort: Comparing 40 to 5
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 5
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 29 to 5
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 17 to 5
Recursive Insertion sort: Swapping 17 and 17
Recursive Insertion sort: Comparing 13 to 5
Recursive Insertion sort: Swapping 13 and 13
Recursive Insertion sort: Comparing 7 to 5
Recursive Insertion sort: Swapping 7 and 7
Recursive Insertion sort: Comparing 40 to 30
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 30
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 40 to 11
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 11
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 30 to 11
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 11
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 17 to 11
Recursive Insertion sort: Swapping 17 and 17
Recursive Insertion sort: Comparing 13 to 11
Recursive Insertion sort: Swapping 13 and 13
Recursive Insertion sort: Comparing 49 to 24
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 40 to 24
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 24
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 30 to 24
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 24
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 49 to 18
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 40 to 18
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 18
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 30 to 18
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 18
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 24 to 18
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 49 to 33
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 40 to 33
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 33
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 49 to 34
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 40 to 34
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 34
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 50 to 1
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 1
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 40 to 1
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 1
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 34 to 1
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 1
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 30 to 1
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 1
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 24 to 1
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 18 to 1
Recursive Insertion sort: Swapping 18 and 18
Recursive Insertion sort: Comparing 17 to 1
Recursive Insertion sort: Swapping 17 and 17
Recursive Insertion sort: Comparing 13 to 1
Recursive Insertion sort: Swapping 13 and 13
Recursive Insertion sort: Comparing 11 to 1
Recursive Insertion sort: Swapping 11 and 11
Recursive Insertion sort: Comparing 7 to 1
Recursive Insertion sort: Swapping 7 and 7
Recursive Insertion sort: Comparing 5 to 1
Recursive Insertion sort: Swapping 5 and 5
Recursive Insertion sort: Comparing 50 to 23
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 23
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 40 to 23
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 23
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 34 to 23
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 23
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 30 to 23
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 23
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 24 to 23
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 50 to 27
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 27
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 40 to 27
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 27
Recursive Insertion sort: Swapping 39 and 39
